"0",""
"0","wordcloud(dm$word, dm$freq, random.order=FALSE, min.freq=2, colors=brewer.pal(8, ""Dark2""))"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," gabinete could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," paravivirmejor could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," rutaesperanzaxboric could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," debateanatel could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," calidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," digna could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," espero could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vivienda could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," vecinos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," capitulo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," boricnosune could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," historia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sociales could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," medio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," transporte could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," magallanes could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," responsabilidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," podemos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," haber could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," chilenas could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," llamado could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," social could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ministerio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," proceso could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," regiones could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," tremendo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," economia could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," conversando could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," mejorar could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," region could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," buenos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," momento could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," ðÿ‡¨ðÿ‡± could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," candidatura could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," recorriendo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," meunoxboric could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," debatearchi could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," centro could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," cambio could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," reunimos could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," presidenta could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," semana could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," dialogo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," haciendo could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," sociedad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," oportunidad could not be fit on page. It will not be plotted.
"
"2","Warning in wordcloud(dm$word, dm$freq, random.order = FALSE, min.freq = 2,  :"
"2","
 "
"2"," casa could not be fit on page. It will not be plotted.
"
